/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

FIRE:  153 06:16:52        3.490831        7.700311
cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.287409964418027 -0.028868471467287354 -4.210535698008233
-1.9904225395559139 8.062852878911556 -4.191976720198591
0.5153179971971845 0.6801652200198586 11.632802459694828
Tl Se Br 
7 2 2 
direct
0.5039567817099924 0.5036678898323014 0.001979811468931934 Tl
0.23970752193263722 0.7569964456887283 0.4977457227709453 Tl
0.7611922017139496 0.23887920546106328 0.49390187006623176 Tl
0.5854244681883722 0.1018186858009168 0.19413748191974825 Tl
0.8996355464154957 0.40218536173384395 0.7978678030907358 Tl
0.3967120980273107 0.9076040554971007 0.8147661441466882 Tl
0.10556901951412853 0.5975597476992486 0.2027500652321788 Tl
0.5083137794331195 0.004154181266874811 0.010764742231447662 Se
-0.008017615677078203 0.49178536324240235 -0.016365786983030338 Se
0.7661725371791511 0.7617497153089602 0.5057334784363551 Br
0.24133323155214342 0.233600438763481 0.49672639832578114 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

FIRE:  154 06:16:53        3.487938        7.570374
cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
0.2397065976167612 0.7569908154249776 0.4977602522544398 Tl
0.7612199192780967 0.2388997147864758 0.49391513638810186 Tl
0.5854004403484241 0.1018183966171438 0.19414779281123098 Tl
0.8996078471407806 0.40217833423748656 0.7978328692015463 Tl
0.39664359548023265 0.9075679870558819 0.8146925595152481 Tl
0.10558680875578358 0.5976151009487001 0.20281160721742045 Tl
0.5083397191664247 0.004142813629556132 0.010752543292262782 Se
-0.008022520957811119 0.4917792190462832 -0.01637412086738469 Se
0.766227503903822 0.761772692446952 0.5057695418331142 Br
0.24133658531675886 0.23356325657653854 0.49669797974162944 Br

cutoff None 7.5 System
1.0
8.28728111849725 -0.028960790350491428 -4.210482617000367
-1.990461272302015 8.062742819705132 -4.191882047242976
0.5154306364340282 0.680361235901279 11.63290007270046
Tl Se Br 
7 2 2 
direct
0.5039565174398588 0.5036746328660562 0.0019974063869765144 Tl
