/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:  201 19:52:57     -487.879829       13.385415
FIRE:  202 19:52:58     -487.908669       13.221677
FIRE:  203 19:53:00     -487.943344       13.002290
FIRE:  204 19:53:01     -487.986031       12.707651
FIRE:  205 19:53:02     -488.038158       12.303783
FIRE:  206 19:53:04     -488.099899       11.723700
FIRE:  207 19:53:05     -488.173542       10.850023
FIRE:  208 19:53:07     -488.259258       10.980935
FIRE:  209 19:53:08     -488.355846       11.516037
FIRE:  210 19:53:10     -488.460217       12.232035
FIRE:  211 19:53:11     -488.567905       13.115675
FIRE:  212 19:53:12     -488.683376       14.211479
FIRE:  213 19:53:14     -488.832779       15.485273
FIRE:  214 19:53:15     -489.052677       16.523249
FIRE:  215 19:53:17     -489.098053       25.927138
FIRE:  216 19:53:18     -489.398232       49.419455
FIRE:  217 19:53:19     -491.056595      111.866960
FIRE:  218 19:53:21     -491.326332       15.571658
FIRE:  219 19:53:22     -491.334515       15.541010
FIRE:  220 19:53:24     -491.349392       15.477371
FIRE:  221 19:53:25     -491.368904       15.377120
FIRE:  222 19:53:27     -491.392136       15.235231
FIRE:  223 19:53:28     -491.419315       15.049956
FIRE:  224 19:53:29     -491.450272       14.822530
FIRE:  225 19:53:31     -491.483459       14.558886
FIRE:  226 19:53:32     -491.522026       14.234911
FIRE:  227 19:53:34     -491.568317       13.852473
FIRE:  228 19:53:35     -491.625423       13.406938
FIRE:  229 19:53:36     -491.692371       12.873099
FIRE:  230 19:53:38     -491.587772       12.111179
FIRE:  231 19:53:39     -490.852089       12.127171
FIRE:  232 19:53:41     -490.948849       11.245827
FIRE:  233 19:53:42     -491.057224       10.451192
FIRE:  234 19:53:44     -491.186771        9.370077
FIRE:  235 19:53:45     -491.334801        8.650655
FIRE:  236 19:53:46     -491.074219       18.853674
FIRE:  237 19:53:47     -491.106949       37.705442
FIRE:  238 19:53:49     -491.257896       63.482866
FIRE:  239 19:53:50     -491.326046       16.500986
FIRE:  240 19:53:52     -491.321182       40.058566
FIRE:  241 19:53:53     -491.333313       35.420007
FIRE:  242 19:53:55     -491.352367       24.986048
FIRE:  243 19:53:56     -491.368504        8.845439
FIRE:  244 19:53:57     -491.372108       17.682048
FIRE:  245 19:53:59     -491.373081       16.531238
FIRE:  246 19:54:00     -491.374912       14.399163
FIRE:  247 19:54:01     -491.377430       11.468338
FIRE:  248 19:54:03     -491.379948        8.226439
FIRE:  249 19:54:04     -491.382580        8.212555
FIRE:  250 19:54:06     -491.385212        8.181001
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2008 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:54:07      -38.899635        3.873199
FIRE:    1 19:54:08      -39.300087        3.516570
FIRE:    2 19:54:09      -39.548889        7.483280
FIRE:    3 19:54:10      -39.702919        1.855035
FIRE:    4 19:54:10      -39.730812        1.918055
FIRE:    5 19:54:11      -39.739677        1.830092
FIRE:    6 19:54:12      -39.756439        1.659737
FIRE:    7 19:54:13      -39.779305        1.432706
FIRE:    8 19:54:14      -39.806366        1.204707
FIRE:    9 19:54:14      -39.836166        1.121936
FIRE:   10 19:54:15      -39.867630        1.101609
FIRE:   11 19:54:16      -39.830559        1.393755
FIRE:   12 19:54:17      -39.862396        1.946663
FIRE:   13 19:54:17      -39.899734        2.469402
FIRE:   14 19:54:18      -39.947456        1.603260
FIRE:   15 19:54:19      -40.002201        1.011037
FIRE:   16 19:54:20      -40.039093        2.171730
FIRE:   17 19:54:20      -40.098957        1.832308
FIRE:   18 19:54:21      -40.048958        2.547123
FIRE:   19 19:54:22      -40.061058        2.183419
FIRE:   20 19:54:23      -40.137260        1.637822
FIRE:   21 19:54:23      -40.156418        1.578116
FIRE:   22 19:54:24      -40.174965        1.582998
FIRE:   23 19:54:25      -40.193977        1.590099
FIRE:   24 19:54:26      -40.214638        1.576312
FIRE:   25 19:54:26      -40.236328        1.497917
FIRE:   26 19:54:27      -40.246338        1.309878
FIRE:   27 19:54:28      -40.271645        1.082764
FIRE:   28 19:54:29      -40.299667        0.705170
FIRE:   29 19:54:30      -40.325958        0.802501
FIRE:   30 19:54:30      -40.353027        0.931753
FIRE:   31 19:54:31      -40.383247        1.144625
FIRE:   32 19:54:32      -40.409630        1.487515
FIRE:   33 19:54:33      -40.435417        1.117139
FIRE:   34 19:54:33      -40.431587        0.944006
FIRE:   35 19:54:34      -40.434273        0.820420
FIRE:   36 19:54:35      -40.438980        0.655112
FIRE:   37 19:54:36      -40.444946        0.591354
FIRE:   38 19:54:36      -40.451706        0.622475
FIRE:   39 19:54:37      -40.459229        0.643594
FIRE:   40 19:54:38      -40.467144        0.521543
FIRE:   41 19:54:39      -40.474751        0.378759
FIRE:   42 19:54:39      -40.482140        0.397640
FIRE:   43 19:54:40      -40.488724        0.390780
FIRE:   44 19:54:41      -40.494118        0.329844
FIRE:   45 19:54:42      -40.498158        0.403699
FIRE:   46 19:54:42      -40.500320        0.541196
FIRE:   47 19:54:43      -40.500797        0.482132
FIRE:   48 19:54:44      -40.501614        0.392966
FIRE:   49 19:54:45      -40.502632        0.376430
FIRE:   50 19:54:45      -40.503780        0.359114
FIRE:   51 19:54:46      -40.505104        0.343909
FIRE:   52 19:54:47      -40.506653        0.332067
FIRE:   53 19:54:48      -40.508400        0.322314
FIRE:   54 19:54:48      -40.510479        0.307346
FIRE:   55 19:54:49      -40.512794        0.277392
FIRE:   56 19:54:50      -40.515270        0.227187
FIRE:   57 19:54:51      -40.517845        0.178199
FIRE:   58 19:54:51      -40.520088        0.180755
FIRE:   59 19:54:52      -40.522133        0.269396
FIRE:   60 19:54:53      -40.522255        0.248107
FIRE:   61 19:54:54      -40.522499        0.209173
FIRE:   62 19:54:54      -40.522827        0.161567
FIRE:   63 19:54:55      -40.523232        0.130521
FIRE:   64 19:54:56      -40.523697        0.143323
FIRE:   65 19:54:56      -40.524231        0.160983
FIRE:   66 19:54:57      -40.524818        0.155264
FIRE:   67 19:54:58      -40.525513        0.142857
FIRE:   68 19:54:59      -40.526344        0.120790
FIRE:   69 19:54:59      -40.527328        0.110493
FIRE:   70 19:55:00      -40.528503        0.110572
FIRE:   71 19:55:01      -40.529896        0.108755
FIRE:   72 19:55:02      -40.531578        0.127526
FIRE:   73 19:55:02      -40.529598        0.201220
FIRE:   74 19:55:03      -40.531967        0.186244
FIRE:   75 19:55:04      -40.534676        0.129253
FIRE:   76 19:55:05      -40.537521        0.138139
FIRE:   77 19:55:05      -40.540405        0.098840
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2009 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:55:07      -11.880852        0.158071
FIRE:    1 19:55:07      -11.882074        0.157242
FIRE:    2 19:55:08      -11.884475        0.154481
FIRE:    3 19:55:08      -11.887930        0.147536
FIRE:    4 19:55:08      -11.892139        0.133556
FIRE:    5 19:55:09      -11.896580        0.110800
FIRE:    6 19:55:09      -11.900589        0.080226
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2010 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:55:11      141.093681      123.548921
FIRE:    1 19:55:13       65.530360      343.829616
FIRE:    2 19:55:14       24.312791      152.508828
FIRE:    3 19:55:16        6.693909      107.638005
FIRE:    4 19:55:17       -6.423500       29.454007
FIRE:    5 19:55:19      -10.198029       46.696561
FIRE:    6 19:55:20      -17.454602       61.281452
FIRE:    7 19:55:22      -23.743541       16.121772
FIRE:    8 19:55:23      -26.017174       42.008143
FIRE:    9 19:55:24      -26.786772       39.763269
FIRE:   10 19:55:26      -27.790750       22.766003
FIRE:   11 19:55:28      -28.722532       12.479137
FIRE:   12 19:55:29      -29.274160        5.929616
FIRE:   13 19:55:30      -29.611065        6.668190
FIRE:   14 19:55:31      -29.820268       10.553091
FIRE:   15 19:55:32      -29.932851       14.653823
FIRE:   16 19:55:33      -29.974186       13.758066
FIRE:   17 19:55:35      -30.088589       12.513677
FIRE:   18 19:55:37      -30.190939       11.422245
FIRE:   19 19:55:38      -30.306158        9.964264
FIRE:   20 19:55:40      -30.423590        8.269701
FIRE:   21 19:55:41      -30.536068        6.495814
FIRE:   22 19:55:43      -30.639682        4.918733
FIRE:   23 19:55:44      -30.743231        4.772445
FIRE:   24 19:55:46      -30.832452        4.590724
FIRE:   25 19:55:47      -30.941151        4.448475
FIRE:   26 19:55:49      -31.063464        4.345377
FIRE:   27 19:55:50      -31.211756        4.793820
FIRE:   28 19:55:51      -31.360120        5.551425
FIRE:   29 19:55:53      -31.593101        5.661266
FIRE:   30 19:55:55      -31.873649        5.063422
FIRE:   31 19:55:56      -32.194242        3.718809
FIRE:   32 19:55:57      -32.544291        3.107021
FIRE:   33 19:55:59      -32.901537        3.289725
FIRE:   34 19:56:00      -33.208114        4.042348
FIRE:   35 19:56:01      -33.691387        3.883955
FIRE:   36 19:56:02      -34.291659        3.938640
FIRE:   37 19:56:04      -35.244949        5.955888
FIRE:   38 19:56:05      -36.473115        6.993683
FIRE:   39 19:56:07      -38.092738        7.357121
FIRE:   40 19:56:08      -39.682600        3.917610
FIRE:   41 19:56:10      -40.870092        4.648291
FIRE:   42 19:56:11      -41.930403        5.078704
FIRE:   43 19:56:12      -43.169196        5.617434
FIRE:   44 19:56:13      -44.789032        3.943335
FIRE:   45 19:56:14      -46.097764        4.096296
FIRE:   46 19:56:15      -47.130183        3.973639
FIRE:   47 19:56:16      -47.995706        5.075687
FIRE:   48 19:56:17      -48.552957        7.174871
FIRE:   49 19:56:18      -48.847055        5.872139
FIRE:   50 19:56:19      -49.171676        4.273200
FIRE:   51 19:56:20      -49.516040        2.687138
FIRE:   52 19:56:21      -49.727034        1.964039
FIRE:   53 19:56:22      -49.947149        2.092395
FIRE:   54 19:56:23      -50.096674        2.126993
FIRE:   55 19:56:24      -50.392582        1.947915
FIRE:   56 19:56:25      -50.558593        1.849522
FIRE:   57 19:56:26      -50.731559        3.724410
FIRE:   58 19:56:27      -50.759264        2.939748
FIRE:   59 19:56:28      -50.798630        1.941619
FIRE:   60 19:56:29      -50.837282        1.204598
FIRE:   61 19:56:30      -50.873872        1.191076
FIRE:   62 19:56:31      -50.912057        1.143626
FIRE:   63 19:56:32      -50.954937        1.114349
FIRE:   64 19:56:33      -50.968533        1.133288
FIRE:   65 19:56:34      -50.995241        1.142768
FIRE:   66 19:56:35      -51.068097        1.096605
FIRE:   67 19:56:36      -51.152272        1.064520
FIRE:   68 19:56:37      -51.250793        1.199797
FIRE:   69 19:56:38      -51.450001        1.257259
FIRE:   70 19:56:39      -51.510284        1.139355
FIRE:   71 19:56:40      -51.677171        1.241051
FIRE:   72 19:56:41      -51.795319        0.973793
FIRE:   73 19:56:42      -51.981487        1.272689
FIRE:   74 19:56:43      -52.142557        1.412464
FIRE:   75 19:56:44      -52.369113        1.257765
FIRE:   76 19:56:45      -52.867366        3.103062
FIRE:   77 19:56:46      -53.622970        3.608541
FIRE:   78 19:56:47      -53.984727        1.027318
FIRE:   79 19:56:48      -54.172574        4.466729
FIRE:   80 19:56:49      -54.285718        1.283162
FIRE:   81 19:56:50      -54.328236        2.071185
FIRE:   82 19:56:51      -54.369447        1.934577
FIRE:   83 19:56:52      -54.462523        0.973622
FIRE:   84 19:56:53      -54.494687        1.443838
FIRE:   85 19:56:54      -54.578464        1.569303
FIRE:   86 19:56:55      -54.612306        1.565298
FIRE:   87 19:56:56      -54.584889        1.333631
FIRE:   88 19:56:57      -54.756517        0.887609
FIRE:   89 19:56:58      -54.834577        1.093962
FIRE:   90 19:56:59      -54.960472        1.596932
FIRE:   91 19:57:00      -55.071765        1.106062
FIRE:   92 19:57:01      -55.204679        1.123991
FIRE:   93 19:57:02      -55.290857        1.098985
FIRE:   94 19:57:03      -55.326850        1.327295
